,ID,NAME,BIRTH_YEAR,THROWING_HAND,BEGIN,END
0,11080,세든  (Chris Seddon),1983,0,2013,2016
1,14581,오원석  (Won-Seok Oh),2001,0,2020,2024
2,10641,니퍼트  (Dustin Nippert),1981,1,2011,2018
3,10587,김혁민  (Hyuk-Min Kim),1987,1,2007,2018
4,10653,리즈  (Radhamés Liz),1983,1,2000,2013
5,11393,린드블럼  (Joshua William Josh Lindblom),1987,1,2015,2019
6,15143,벤자민  (Wes Benjamin),1993,0,2022,2024
7,14760,카펜터  (Ryan Nicholas Carpenter),1990,0,2021,2022
8,14610,브룩스  (Aaron Lee Brooks),1990,1,2020,2021
9,12992,브리검  (Jake Brigham),1988,1,2017,2021
10,13178,보니야  (Lisalverto Bonilla),1990,1,2018,2018
11,11081,레이예스  (Jo-Jo Reyes),1984,0,2013,2014
12,11410,김민우  (Min-Woo Kim),1995,1,2015,2024
13,13941,알칸타라  (Raul Alcántara),1992,1,2019,2024
14,10126,김광현  (Kwang-Hyun Kim),1988,0,2007,2024
15,13933,다익손  (Brock D. Dykxhoorn),1994,1,2019,2019
16,11090,류제국  (Je-Kuk Ryu),1983,1,2013,2019
17,11195,마틴  (John Dale Martin),1983,1,2014,2014
18,14999,스탁  (Robert Anthony Stock),1989,1,2022,2022
19,14600,소형준  (Hyung-Jun So),2001,1,2020,2024
20,10363,백정현  (Jung-Hyun Baek),1987,0,2007,2024
21,13938,서폴드  (Warwick Anthony Saupold),1990,1,2019,2023
22,13061,곽빈  (Been Gwak),1999,1,2018,2024
23,13091,안우진  (Woo-Jin An),1999,1,2017,2023
24,10828,유먼  (Shane Demond Youman),1979,0,2012,2015
25,10058,양현종  (Hyeon-Jong Yang),1988,0,2007,2024
26,12510,지크  (Ezekiel Stephen Zeke Spruill),1989,1,2016,2016
27,11149,신재영  (Jae-Young Shin),1989,1,2012,2022
28,10161,채병용  (Byung-Yong Chae),1982,1,2002,2019
29,13066,베렛  (Scott Logan Verrett),1990,1,2018,2018
30,10213,유희관  (Hee-Gwan Yoo),1986,0,2009,2021
31,14113,원태인  (Tae-In Won),2000,1,2019,2024
32,11217,리오단  (Cory S. Riordan),1986,1,2014,2016
33,13925,터너  (Jacob Edward Turner),1992,1,2019,2019
34,10425,금민철  (Min-Chul Kum),1986,0,2005,2021
35,11157,찰리  (Charles J. Shirek),1985,1,2013,2015
36,11103,밴덴헐크  (Rick VandenHurk),1985,1,2013,2015
37,14617,뷰캐넌  (David Andrew Buchanan),1989,1,2020,2023
38,15531,후라도  (Ariel Bolívar Jurado Agrazal),1996,1,2023,2024
39,13063,산체스  (Angel Luis Sanchez),1989,1,2018,2021
40,14751,미란다  (Ariel Miranda),1989,0,2021,2022
41,10909,임기영  (Gi-Yeong Im),1993,1,2012,2024
42,14759,폰트  (Wilmer Font Gomez),1990,1,2021,2022
43,15535,페디  (Erick James Fedde),1993,1,2023,2023
44,11113,이브랜드  (Dana James Eveland),1983,0,2013,2013
45,14583,핀토  (Ricardo  Pinto),1994,1,2020,2020
46,10521,옥스프링  (Chris Oxspring),1977,1,2007,2016
47,10217,이용찬  (Yong-Chan Lee),1989,1,2007,2024
48,15011,반즈  (Charlie Barnes),1995,0,2022,2024
49,10698,바티스타  (Denny M. Bautista Germán),1980,1,2011,2013
50,13156,최채흥  (Chae-Heung Choi),1995,0,2018,2024
51,10131,박종훈  (Jong-Hoon Park),1991,1,2009,2024
52,11308,고영표  (Yeong-Pyo Ko),1991,1,2014,2024
53,10783,문승원  (Seung-Won Moon),1989,1,2012,2024
54,10652,임찬규  (Chan-Gyu Im),1992,1,2011,2024
55,13064,아델만  (Timothy Max Adleman),1987,1,2018,2018
56,13068,샘슨  (Keyvius Sampson),1991,1,2018,2018
57,13085,신민혁  (Min-Hyuk Shin),1999,1,2018,2024
58,10844,밴헤켄  (Andy Van Hekken),1979,0,2012,2017
59,11345,루카스  (Lucas Harrell),1985,1,2014,2016
60,13942,쿠에바스  (William Enrique Cuevas Osorio),1990,1,2019,2024
61,10825,김원중  (Won-Joong Kim),1993,1,2012,2024
62,10285,송승준  (Seung-Jun Song),1980,1,2007,2021
63,14609,가뇽  (Andrew M. Drew Gagnon),1990,1,2020,2020
64,11380,피어밴드  (Ryan Robert Feierabend),1985,0,2015,2019
65,10368,윤성환  (Sung-Hwan Yun),1981,1,2004,2021
66,10203,노경은  (Kyeong-Eun Noh),1984,1,2003,2024
67,11156,해커  (Eric Lynn Hacker),1983,1,2013,2018
68,14756,프랑코  (Enderson Daniel Franco),1992,1,2021,2021
69,13924,윌랜드  (Joseph Andrew Wieland),1990,1,2019,2019
70,12852,최원준  (Won-Jun Choi),1994,1,2017,2024
71,13167,김민  (Min Kim ),1999,1,2018,2024
72,12515,보우덴  (Michael Bowdent),1986,1,2016,2017
73,13062,윌슨  (Tylor Wilson),1989,1,2018,2021
74,11409,피가로  (Alfredo Figaro),1984,1,2015,2016
75,11392,레일리  (Brooks Raley),1988,0,2015,2019
76,11408,클로이드  (Tyler Cloyd),1987,1,2015,2016
77,14602,데스파이네  (Odrisamer Despaigne),1987,1,2020,2022
78,13058,후랭코프  (Seth Frankoff),1988,1,2018,2019
79,12959,로치  (Donn Roach),1989,1,2017,2017
80,10375,장원삼  (Won-Sam Jang),1983,0,2006,2021
81,11379,최원태  (Won-Tae Choi),1997,1,2015,2024
82,11310,박세웅  (Se-Woong Park),1995,1,2014,2024
83,13940,요키시  (Eric Spenser Jokisch),1989,0,2019,2023
84,10299,장원준  (Won-Jun Jang),1985,0,2004,2023
85,10609,이태양  (Tae-Yang Lee),1990,1,2010,2024
86,10145,윤희상  (Hee-Sang Yoon),1985,1,2004,2020
87,12509,헥터  (Hector Noesi),1987,1,2016,2019
88,15003,플럿코  (Adam Gregory Plutko),1991,1,2022,2023
89,14627,스트레일리  (Dan Straily),1988,1,2020,2023
90,11272,앨버스  (Andrew ALBERS),1985,0,2014,2016
91,10362,배영수  (Young-Soo Bae),1981,1,2000,2019
92,10423,강윤구  (Yoon-Gu Kang),1990,0,2009,2022
93,15001,수아레즈  (Albert Joe Suárez),1989,1,2022,2023
94,12949,팻딘  (Patrick Michael Dean),1989,0,2017,2018
95,10220,이재학  (Jae-Hak Lee),1990,1,2010,2024
96,11301,스틴슨  (Joshua Randall Stinson),1988,1,2015,2015
97,14582,킹험  (Nick Kingham),1991,1,2020,2022
98,10933,소사  (Henry Sosa),1985,1,2012,2019
99,13939,채드벨  (Chadwick Micah Bell),1989,0,2019,2020
100,10880,탈보트  (Mitch Talbot),1983,1,2012,2015
101,10381,차우찬  (Woo-Chan Cha),1987,0,2006,2023
102,14788,이의리  (Eui-Lee Lee),2002,0,2021,2024
103,11368,켈리  (Merrill Kelly),1988,1,2015,2018
104,12568,이영하  (Young-Ha Lee),1997,1,2016,2024
105,10523,우규민  (Kyu-Min Woo),1985,1,2003,2024
106,11497,스튜어트  (Zachary Robert Stewart),1986,1,2015,2016
107,10795,임준섭  (Joon-Seop Lim),1989,0,2012,2024
108,13932,루친스키  (Andrew James Rucinski),1988,1,2019,2022
109,10360,나이트  (Brandon Knight),1975,1,2009,2015
110,15146,페냐  (Félix Ricardo Peña),1990,1,2022,2024
111,13934,켈리  (Casey Patrick Kelly),1989,1,2019,2024
112,14596,라이트  (Dennis Michael Mike Wright Jr.),1990,1,2020,2021
113,10863,한현희  (Hyeon-Hui Han),1993,1,2012,2024
