YEAR,RATE_2Seam,RATE_4Seam,RATE_Cutt,RATE_Curv,RATE_Slid,RATE_Chan,RATE_Sink,RATE_Fork,RATE_Knuc,RATE_Other,SPEED_2Seam,SPEED_4Seam,SPEED_Cutt,SPEED_Curv,SPEED_Slid,SPEED_Chan,SPEED_Sink,SPEED_Fork,SPEED_Knuc,SPEED_Other,WAR
2014,2.2,61,1.1,7.6,26.8,1,0,0.4,0,0,142.9,150.5,141.2,118.9,136.6,134.1,0,139.6,0,0,6.37
2020,9.8,33.8,13.9,19,1.1,22.3,0,0,0,0.1,145.5,146.6,142.3,120.6,141.3,132.1,0,0,0,0,5.71
2021,2.3,28.6,1.1,14.9,28,24.8,0,0,0,0.2,143.7,145.2,141.8,120.8,139.8,130.3,0,0,0,0,5.69
2022,5.5,22.9,0,14.9,32.9,23.6,0,0,0,0.2,145.3,144.8,0,120.7,140.1,130.5,0,0,0,0,5.75
2023,11.3,14.2,22.1,15.9,15.2,21.2,0,0,0,0.2,146.6,146.7,142,123.7,141.9,132.6,0,0,0,0,6.31
2023,26.4,26.7,1.6,13.5,14.9,16.5,0,0,0,0.5,145,146.1,138.4,129.6,136.9,133,0,0,0,139,7.12
2018,0.6,51.1,21,11.3,0.1,12.8,0,3.1,0,0,147.1,150.7,143.6,129,142,140,0,137.1,0,0,3.18
2019,0.1,48.6,10.6,20.7,1.4,1.1,0,17.4,0,0,144.3,151.2,143.3,134.1,142,139.7,0,140,0,0,6.64
2021,0,60.7,0,0,8.5,3.5,0,27.3,0,0,0,146.3,0,122,130.7,130.7,0,129.6,0,0,7.49
2022,0,58.9,0,1.7,13.1,0,0,26.3,0,0,0,141.3,0,108.3,124.1,0,0,124.8,0,0,-0.11
2013,0,40,0,4.4,27.1,18.3,9.6,0,0,0.7,0,135.7,0,120.6,124,121.7,131.6,0,0,98.5,-0.17
2014,0,51.3,0,0.7,23.1,22.5,1.8,0,0,0.7,0,137.6,0,116,127,124.1,132.2,0,0,0,-0.08
2017,0.7,44,0,3.5,18,29.8,3.6,0.1,0,0.2,132.1,136.3,0,118.3,124.3,121.2,131.6,126,0,120,3.68
2018,0.1,35.3,0,1.3,12.7,36.7,13.8,0,0,0.1,134,135,0,117.6,125.5,120.4,131.2,0,0,0,1.21
2019,0.7,45,0,0.4,8.4,37.9,7.3,0.4,0,0,130.2,136.1,0,118.3,127.8,122.1,131.7,130.7,0,0,0.34
2020,0.3,36.5,0,1,20.1,31.7,10.5,0,0,0,133.2,137.1,0,120.5,128.4,124.5,133.8,0,0,0,2.99
2021,0,44.3,0,0.9,17.8,31.6,5.5,0,0,0,0,138.2,0,120.9,128.7,124.7,135.2,0,0,0,3.27
2022,0,28.1,0,1,16,38.5,16.5,0,0,0,0,137.5,0,121.1,128.6,124.4,135.3,0,0,0,2.51
2023,0,29.9,0,0.1,17.8,39.4,12.7,0,0,0.1,0,137.2,0,118,128.9,124.9,135.7,0,0,0,1.54
2021,7,53.8,0,16.2,20,0.6,0,2.4,0,0,145.4,149.2,0,117.7,131.7,132.6,0,130.9,0,0,4.09
2022,1.8,68.2,0,13.5,14.7,0.1,0,1.5,0,0.2,145.9,149,0,115.6,132.2,134.3,0,131.3,0,0,5.58
2023,35,0,1.5,31.9,18.7,12.6,0,0,0,0.3,150,149,144.8,131.3,141.7,140.7,0,0,0,145,7.95
2013,8.9,41.4,0.9,3.6,28.2,16.9,0,0,0,0.1,139.5,141,138.9,122.8,130.6,130.4,0,0,0,0,1.53
2020,30,19.3,0,6.5,27.9,12.8,0,3.6,0,0,148.6,149.9,0,125.2,136.8,135.2,0,136.7,0,0,1.15
2013,4.5,39.2,28.2,19.1,6.4,2.1,0,0,0.4,0.2,141.7,142.8,137.6,118.6,133.6,130.9,0,0,122.7,0,5.49
2014,5.1,37.8,23.1,16.1,4.1,8.8,0,0.1,4.8,0.1,140.3,141.8,136.6,117.9,131.9,128.9,0,130,124.4,117,5.52
2015,2.9,35,11.5,18.2,14.2,8.8,0,0.1,6.2,3,139.4,141,136.9,116.6,131.3,129.5,0,134.5,125.7,126,5.37
2013,0,53,0,19.7,3,0,0,24.2,0,0,0,143.7,0,115.1,124.5,0,0,125.6,0,0,0.07
2014,0.6,50.1,0,4.8,4.5,1.7,0,37.9,0,0.4,144.4,145.7,0,118.5,128.2,126.2,0,127,0,110,0.7
2016,0,53.5,0,17.2,13.4,0,0,15.9,0,0,0,144.6,0,119.5,129.8,0,0,128.4,0,0,0.23
2017,0,53.1,0,14.5,4.3,0,0,27.8,0,0.3,0,144.2,0,120.1,127.3,0,0,126.7,0,120,0.69
2018,11,35.6,0,19.8,8.8,0.1,0,24.8,0,0,141.3,142.7,0,119.9,130.4,124.7,0,125.9,0,0,4.09
2019,1.8,42.7,0,14.8,11,1,0,28.5,0,0,142.8,142.4,141,120.9,132.7,127.6,128,127,0,0,1.72
2020,1.1,41.8,0,18.8,12.2,1.5,0,24.6,0,0,140,141.2,0,121,129.1,127.6,0,128.1,0,0,-0.13
2021,0,50.7,0,14.3,2,0,0,33.1,0,0,0,146.2,0,124.4,134.6,0,0,130.5,0,0,1.38
2022,0,41.3,0,6.5,4.9,0,0,47.3,0,0,0,147.3,0,125,136,0,0,131.3,0,0,2.24
2023,0,48.8,0,4.7,2.4,0,0,44.1,0,0,0,146.5,0,123.3,134.4,0,0,130.3,0,0,0.72
2022,11.8,37.4,0,2.2,28.3,20,0,0,0,0.3,142.4,143.7,0,116.9,128.5,127.5,0,0,0,0,5.7
2023,9.4,34.4,0,0.3,33.2,22.2,0,0,0,0.5,142.7,143.9,0,116.9,128.9,127.3,0,0,0,128.5,5.74
2013,1.6,47.2,3.7,16,27.4,1,0,2.7,0,0.4,143.2,146.4,141.8,128.2,138.6,137.2,0,137.4,0,116.2,2.41
2018,0,48.5,0,7.4,24.1,20,0,0,0,0,0,139.7,0,110.2,128.7,124.1,0,0,0,0,0.92
2019,0,50.3,0,6.3,23.4,20,0,0,0,0,0,138.9,0,111.1,128,123.7,0,0,0,0,0.7
2020,0,46.6,0,6.8,28.3,18.2,0,0,0,0,0,138.9,0,112.6,129.3,124,0,0,0,0,4.22
2021,0,47,0,6.8,31.5,14.7,0,0,0,0,131,136.9,0,109.6,128.1,122.2,0,0,0,0,2.51
2023,0,37.8,0,6.1,36.8,19.2,0,0,0,0.1,0,137.6,0,109.5,128.3,121.9,0,0,0,0,0.21
2015,0,57.9,0,29.6,0,1.4,8.8,0,0,2.3,0,130.4,0,118,0,119.8,130.1,0,0,118.3,1.81
2016,7.3,39.3,0,32.4,0,0,18.7,0,0,2.3,129.3,130.7,0,119.1,0,0,129.9,0,0,129.5,1.49
2017,0.3,48.6,0,37.2,0,3.9,8.8,1.1,0,0.2,130,131.4,0,119.1,0,123.6,128.6,122.9,0,126.8,4.01
2018,0.1,41.4,0,42,0,4,12.2,0.3,0,0,130,131.5,0,119.1,130,123.9,128.4,124.6,0,0,5.09
2019,0.1,41,0,44.4,0,4.6,9.8,0,0,0,129.3,132.6,0,119.5,0,124.1,130.1,0,0,0,3.51
2020,0.2,28.5,0,40,0,6.3,24.9,0,0,0,131.1,134.1,0,120.2,125,123.1,131.6,0,0,0,3.11
2021,0,13.6,0,30.2,0,7.3,48.9,0,0,0,0,133.3,0,122,0,123.9,130.9,0,0,0,2.09
2022,0,2.8,0,23.5,0,2.6,70.9,0,0,0.1,0,135,0,119.7,0,120.1,130.8,0,0,0,0
2023,0,3.5,0,30.2,0,1.1,64.7,0,0,0.4,0,136.4,0,121.7,0,124.1,132.4,0,0,0,0.39
2015,0.4,40.5,0,25,9.2,18,4.1,0,0,2.8,131.7,133.4,0,112.4,120.3,116.5,124.2,0,0,123.5,0.54
2016,0.4,34.7,0,26.7,6,30.8,1.3,0.1,0,0.1,132,133.7,0,111.2,126.4,116.4,122.8,132,0,0,0.92
2017,11.4,21.6,0,18.8,0.3,33.5,14.2,0,0,0,134.3,133.9,0,111,117.7,115.1,134.2,0,0,0,3.78
2018,0.2,28,0,17.3,0.1,41.1,13.3,0,0,0,131.4,134.9,0,114,124.3,116.4,132.5,0,0,0,2.7
2021,0,27.2,0,13.3,6.5,40.6,12.3,0,0,0.1,139,137.1,0,115,128.8,118.6,137.7,0,0,0,5.65
2022,0,0.6,0,12.6,2.8,45.4,38,0,0,0.7,0,136.2,0,114.5,126.5,119.1,136.8,0,0,0,5.31
2023,0.1,27.4,0,13.3,2.3,38.3,18.4,0,0,0.2,139.7,134.3,0,113.2,123.9,116.2,134.4,0,0,0,5.91
2013,0,56.1,0,11.6,23.3,3.6,0,2.6,0,2.8,0,144.6,0,118.3,130.9,131.6,0,129.6,0,0,-0.16
2016,0.4,54.6,0,8.2,17.3,1.2,0,18.3,0,0.1,141.5,142.9,0,113.1,128,128.1,0,129.2,0,0,0.21
2017,0.6,51.4,0,13.4,17.2,3.1,0,14.1,0,0.1,136.9,143.4,0,116.5,131.2,122.3,132,130.7,0,120,2.48
2018,1.3,45.1,0.3,14.7,28.8,8.5,0,1.4,0,0,140.9,144.1,136.1,122.3,135.8,129,0,132.8,0,0,3.61
2019,0,45.5,1,13.9,27.3,11.9,0,0.4,0,0,0,143.9,140.8,123.4,136.5,126.6,0,128.3,0,0,4.16
2020,0,46.2,0,12.4,28.5,12.9,0,0,0,0,0,143.4,0,122.2,134.7,129.6,126,0,0,0,4.23
2021,12.6,30,0,9.9,33.6,14,0,0,0,0,140.4,142.5,0,122.8,136,129.2,0,0,0,0,1.74
2022,0,43.6,0,9.3,36.2,10.9,0,0,0,0,0,147.3,0,126.3,138.8,132.7,0,0,0,0,-0.16
2023,2.8,40.1,0,6.2,34.5,12,0,4.2,0,0.2,142.6,145.3,0,121.3,136.1,129.2,0,132.6,0,0,0.78
2013,0.1,62.5,0,6.6,15.5,14.8,0,0,0,0.5,138,140.9,0,111.3,127.9,124.8,0,0,0,112,0.26
2016,0.1,54.3,0,17.8,3.3,24.1,0.2,0.1,0,0.1,0,139.5,0,111.3,124.9,121.8,120,126,0,0,0.18
2017,3.6,43.5,0,22.7,4.6,25.4,0,0,0,0.2,138.3,138.8,0,110.2,124.4,120.4,0,0,0,91,2.46
2018,1.6,47.4,0,20.8,4.7,25.4,0,0,0,0,135.6,138.7,0,108.4,128.2,121.2,0,0,0,0,1.41
2019,2.9,46,0,20.1,5.7,25.3,0,0,0,0,133.7,138.9,0,109.3,128.4,122.4,0,0,0,0,0.14
2020,0,40.6,0,23.5,1.6,34.3,0,0,0,0,0,139,0,109.3,127.9,125,0,0,0,0,2.83
2021,0,46.2,0,17.7,15.8,20.4,0,0,0,0,0,143.2,0,113.2,132.4,126.7,0,0,0,0,1.79
2022,0.2,44.6,0,18.6,12.1,24.4,0,0,0,0.1,140,141.2,0,113,129.5,125.8,0,0,0,0,0.72
2023,0,39,0,23.3,4.8,32.6,0,0,0,0.2,0,141.3,0,110.7,130.5,127.5,0,0,0,0,3.4
2018,6.6,47.5,4.3,16.5,1.8,23.4,0,0,0,0,141,143.1,138.4,116.8,139.6,132.3,0,0,0,0,4.34
2018,3.8,50.1,0.1,13.6,14.8,17,0,0.5,0,0,145,148.3,139.8,122.7,137.6,133,0,133.1,0,0,3.04
2020,2,42.1,0,6.9,22.7,22.9,0,3.4,0,0.1,137.9,139,0,114.4,126,121.1,0,120.5,0,0,0.27
2021,0,30.8,0,5.4,26,37.3,0,0.4,0,0.1,0,140.2,0,113.3,130.6,125.5,0,120.7,0,0,3.51
2022,5.5,22.7,2.6,1.8,27.9,37.9,0,1.3,0,0.2,139.7,142.4,137.9,115.6,135.2,127.2,0,128.6,0,0,1.89
2023,0.5,26.4,3.4,2.7,25.2,41.3,0,0,0,0.4,138.7,141.1,137.4,114.6,135.4,127,128,0,0,130,1.91
2013,1.7,53.9,0,6.7,2.9,4.9,0,29.7,0,0.2,138.2,140.9,0,117.3,126.6,128.2,0,127.3,0,0,3.55
2014,1.7,48.7,0,6.5,0.1,5.1,0,37.6,0,0.2,137.7,141.3,134,116.1,130.4,129.1,0,126.6,0,0,6.68
2015,0.1,53.5,0.3,7.6,1.4,1.1,0,35.4,0,0.7,138.5,141.7,139.2,117.6,128.7,127.6,0,125.8,0,0,5.56
2016,0.1,56.8,0,8.6,0.5,0.6,0,33.2,0,0.2,131,139.8,0,117.6,128,128.6,0,124.7,0,0,2.58
2017,0.1,56.7,0,5.3,0,6,0,32,0,0,136.5,139.2,0,116.6,0,128.5,0,124.1,0,0,4.26
2015,11.7,49.2,2.7,14.3,9.5,10.9,0.2,0,0,1.5,144.5,146.1,139.5,129.7,134,132.2,141.7,133,0,120.8,4.28
2019,29.5,18.1,2.7,14.4,16.9,18.4,0,0,0,0,140.6,143.2,135.5,122.9,134.6,128.1,0,0,0,0,3.3
2020,18.4,27.2,15.7,12,8.4,18.3,0,0,0,0,140.9,142.3,137.6,124.6,134.5,129.8,0,0,0,0,3.49
2021,17.9,24.9,23.8,16.1,2.7,14.5,0,0,0,0.1,143.1,144.8,138.7,128.1,135.9,131.5,0,0,0,0,2.52
2022,18,25.1,0,1.8,30.5,22.8,0,0,0,1.8,143.6,145.6,0,124.7,136,132.8,0,0,0,0,0.39
2023,3.7,33.4,22.4,12.4,12.3,14.6,0,0,0,1.1,145.1,146,139.5,128.4,132.9,133,0,0,0,0,4.57
2015,0,62.7,0,8.3,22.2,3.1,0,0.7,0,3.1,0,141.3,0,115.2,127.7,127.3,0,127,0,134,-0.13
2016,0,59.6,0,7.3,22.5,2.8,0,7.3,0,0.6,0,140.9,0,115.2,127.8,127.8,0,128.7,0,128,-0.01
2017,0.1,56.7,0.2,11.8,15.2,5.6,0,10.3,0,0,137.7,141.1,136.5,114.2,126.1,126.7,125,127.2,0,0,1.75
2018,2.5,46.8,0,11.6,12.3,1.1,0,25.7,0,0,136.3,143.8,0,116.6,129,126.1,0,129.6,0,0,1.11
2019,0.4,52.2,0,12.8,14.8,0,0,19.8,0,0,138.7,143.3,0,116.8,130.9,0,0,130,0,0,0.63
2020,0.1,55.3,0,11.7,5.9,0,0,26.9,0,0.1,143,146.7,0,117.8,134.4,0,0,131.9,0,0,0.98
2021,0,46.5,0,11.8,0.3,0,0,41.2,0,0.2,0,147.2,0,118.2,134,0,0,132.6,0,0,1.86
2022,0,44.7,0,8.4,0.1,0,0,46.6,0,0.1,0,146.7,0,117.4,139,0,0,132.4,0,0,0.63
2023,0,44.4,0,13.2,0.3,0,0,42.2,0,0,0,147,0,118,132,0,0,133.1,0,0,1.36
2013,4.2,48.2,0,17.7,4,0.8,0,24.8,0,0.4,139.3,140.8,0,119.9,128.2,129.1,0,129.8,0,0,4.78
2014,5.7,47.4,0,18.5,3.3,0.5,0,24.5,0,0.2,137.8,141.2,0,120.6,128.9,126.3,0,129.9,0,0,1.64
2015,1.8,51.9,0,17.3,5.3,1.1,0,20.6,0,1.9,138.5,141.2,137,118.7,129.5,127.5,0,128.4,0,124.8,2.18
2016,1.5,46,0.1,17.2,6.1,0.4,0,28.8,0,0,137.9,140.4,136,118,128.8,123.5,0,128.9,0,0,-0.01
2017,1.2,45.7,0,17.1,7.2,0.1,0,28.6,0,0,140.7,141.4,0,118.4,130,128.3,0,130.8,0,132,3.08
2018,10.1,27,0,17,8.3,0.4,0,37.2,0,0,137.9,140.9,0,116.7,132,131,0,130.7,0,0,0.75
2019,2.6,33.5,0,23.5,0.4,0,0,40.1,0,0,140.4,141.3,0,118.7,135,0,0,131.2,0,0,0.07
2020,1.3,31.1,0,24.3,1.1,0,0,42.2,0,0,137.8,139.8,0,117.4,130.8,0,0,130,0,0,-0.09
2020,15.7,35.2,0,7,17,25,0,0,0,0,144.1,144.7,0,123.9,134.3,128.3,133,0,0,0,4.68
2013,2.1,50.8,0,15.7,26.3,3.3,0,1.6,0,0.1,135.9,138.5,0,115.2,128.8,125.3,0,126.5,0,123,5.24
2014,2.2,48.3,0,15.4,28.3,3.9,0,1.7,0,0.1,137.3,137.5,0,113.2,127,124.5,0,126.1,0,0,4.32
2015,0,53.7,0,11.6,26.6,2.8,0,2.5,0,2.8,142,139.5,0,113.9,128.9,125.3,0,128.3,0,131.7,5.56
2016,0.1,50.2,0,17.6,24.5,6.2,0,1.4,0,0,136,135.9,131,112.4,127.1,125,0,126.3,0,0,4.49
2017,0.6,46.4,0,14,33.7,4.7,0,0.6,0,0,132.5,135.5,0,112.6,126.9,123.4,0,125.8,0,0,5.84
2018,1.5,44.9,0,15.5,31.1,6.7,0,0.3,0,0,131.4,135,0,109.7,126.5,124.2,0,125.3,0,0,1.01
2019,0,41.1,0,18.2,27.8,12.8,0,0,0,0,0,130.7,0,106.8,122.4,121.3,0,0,0,0,2.15
2020,0,38.1,0,18.7,23.6,19.6,0,0,0,0,0,128.7,0,105.9,122.5,120.8,0,0,0,0,0.04
2013,20.5,33.7,5.6,20,16.4,2.7,0,1,0,0.1,142.5,144.2,141.3,120.4,132.8,131.9,0,129.8,0,0,3.53
2014,21.1,32.3,5.5,23.4,12.2,2.5,0,2.9,0,0.1,141.2,143.9,139.8,120.2,129.8,128.8,0,128.8,0,0,4.68
2015,6.6,32,12.9,19.7,24.2,1,0,2,0,1.5,140.1,142,138.5,118.7,129.4,129.4,0,129.2,0,125.8,5.99
2016,14.3,21.4,19.9,11.3,24.6,6.6,0,1.8,0,0.1,139.5,141.5,137.8,118.2,127.8,129.9,0,129.8,0,0,4.84
2017,18.2,8.2,23.7,12,20.2,17.4,0,0.2,0,0,139.4,142.2,137.2,117.8,127.9,129.7,0,129.3,0,125,5.21
2018,24.5,9.8,11.1,20.2,12.5,21.9,0,0,0,0.1,139.1,142.1,138.2,119.8,132.1,130.4,0,0,0,133,1.3
2021,11.3,47.5,0,1.2,17.4,22.1,0,0.3,0,0.2,145.5,149.5,0,121.7,134.8,132.9,0,137.5,0,0,2.1
2019,16.5,39.9,4.5,16.3,10.7,12.2,0,0,0,0,143.6,145.9,135.5,120.2,134.5,133.8,0,0,0,0,3.02
2018,0,54.4,0,13.5,15,17.1,0,0,0,0,0,139.5,0,116.6,122.7,123.6,0,0,0,0,-0.28
2019,0,68,0,21.7,2.2,8.1,0,0,0,0,0,139.8,0,115.3,127.3,123.9,0,0,0,0,0.97
2020,0,55.2,0,5.2,22.3,17.2,0,0,0,0,0,139.3,0,115.4,126.7,124.1,0,123,0,0,3.46
2021,0,57.8,0,2.5,27.7,11.9,0,0,0,0,0,138.5,0,110.8,126.5,123.1,0,0,0,0,4.88
2022,0,51.8,0,3.2,33.6,6.4,0,4.9,0,0,0,138.3,0,110.8,127.2,122.9,0,122.1,0,0,3.43
2023,0,52.9,0,10,30.1,5.6,0,1.2,0,0.2,0,137.9,0,112.9,127.2,122.6,0,121.3,0,0,1.23
2018,0.1,58.9,0,6.3,33,0.3,0,1.3,0,0,144,144.9,0,124.2,127.9,125.5,0,134.7,0,0,0.72
2019,24.8,31.6,0,1.3,29.2,12.5,0,0.5,0,0,142.3,145.2,0,122.9,128.6,132.7,0,129.1,0,0,0.85
2020,25.8,31.1,0,0.4,38.9,2.3,0,1.6,0,0,144.8,146.9,0,124.7,130,133.1,0,134.2,0,0,-0.35
2022,0,73,0,0,26.1,0.9,0,0,0,0,0,149.9,0,0,132.2,139,0,0,0,0,0.18
2023,14.6,38,0,0.2,42.7,3.5,0,0.5,0,0.5,142.3,145.7,0,124,130.7,134.2,0,134.3,0,0,-0.29
2016,0.3,55.1,0.8,10.6,14,0,0,19.1,0,0,141.9,144.8,137.1,125.3,132.1,0,0,133.3,0,0,4.76
2017,0,60.5,0.1,19.5,5.7,0,0,14.2,0,0,0,143.7,142,122.5,129.9,0,0,131.3,0,0,1.53
2018,27.5,27,3.5,13.1,24.6,4.2,0,0,0,0,144,145.7,143.5,128.3,133.2,129.8,0,0,0,0,6.89
2019,42.8,10.5,3.3,27.9,9.3,6.2,0,0,0,0,143.2,145.3,142.9,129,136.4,129.3,0,0,0,0,3.7
2020,40.1,11.2,2.1,36.2,3.2,7.1,0,0,0,0,140.6,142.2,139.5,127.8,136.6,128.6,0,0,0,127,2.74
2015,2.1,56.9,2.1,23.8,3.2,10,0,0,0,1.9,148.3,148.5,137.9,125.7,130.1,134.1,0,0,0,0,5.22
